industry,company_size,plan_name,billing_frequency,Avg_CAC,Avg_LTV,Avg_LTV_CAC,Avg_Payback_Months,Avg_Health_Score,Customer_Count
Finance,Large (201-1000),Enterprise,annual,140.11,700753.19,7079.16,0.5,0.33,3
Legal,Medium (51-200),Business,monthly,203.71,223119.15,2724.59,0.7,0.54,8
Real Estate,Startup (1-10),Starter,annual,151.17,2137.66,14.02,1.5,0.55,6
Healthcare,Small (11-50),Starter,monthly,133.95,432.01,4.98,3.2,0.59,6
Real Estate,Large (201-1000),Business,monthly,194.57,3865.96,19.87,1.2,0.4,1
Non-profit,Enterprise (1000+),Enterprise,annual,159.25,2273794.82,12149.13,0.0,0.62,12
Consulting,Startup (1-10),Professional,monthly,290.99,1635.99,23.42,2.2,0.54,5
Consulting,Enterprise (1000+),Enterprise,annual,258.97,2137354.46,9278.1,0.1,0.64,9
Non-profit,Large (201-1000),Business,annual,48.82,117865.53,2745.88,0.2,0.35,2
Healthcare,Small (11-50),Starter,annual,196.72,494.83,2.95,6.0,0.51,4
Marketing,Large (201-1000),Enterprise,annual,189.85,603259.57,2163.49,0.4,0.65,4
Healthcare,Small (11-50),Professional,annual,273.07,4691.75,44.15,1.5,0.62,3
Finance,Enterprise (1000+),Enterprise,monthly,322.01,265646.78,931.52,0.3,0.58,2
Non-profit,Medium (51-200),Professional,annual,111.66,18012.01,174.83,0.4,0.63,4
Legal,Enterprise (1000+),Enterprise,annual,144.69,2484208.01,19897.63,0.2,0.55,13
Education,Enterprise (1000+),Business,annual,172.78,1722296.28,15603.83,0.5,0.67,5
Media,Startup (1-10),Starter,annual,185.7,7052.76,51.65,1.7,0.6,4
Education,Startup (1-10),Starter,monthly,277.78,4896.91,46.12,2.7,0.32,2
Consulting,Large (201-1000),Business,monthly,179.12,171644.18,2132.02,0.3,0.61,10
Technology,Startup (1-10),Starter,annual,209.97,1064.35,5.94,2.2,0.44,5
Legal,Small (11-50),Starter,annual,114.38,1340.61,19.06,2.6,0.55,4
Manufacturing,Medium (51-200),Business,monthly,259.57,138490.86,458.1,0.7,0.58,5
Marketing,Startup (1-10),Professional,monthly,186.54,52950.36,281.54,0.4,0.47,3
Manufacturing,Large (201-1000),Business,annual,87.24,968544.65,10235.16,0.2,0.55,2
Technology,Small (11-50),Starter,annual,212.34,673.28,3.17,3.5,0.5,1
Retail,Small (11-50),Starter,monthly,216.09,1878.53,14.2,2.3,0.57,8
Media,Startup (1-10),Professional,annual,137.6,47470.84,244.3,1.0,0.58,6
Manufacturing,Small (11-50),Starter,annual,190.19,3359.85,19.86,1.9,0.68,4
Finance,Enterprise (1000+),Business,annual,175.24,3679.71,21.0,0.3,0.7,1
Real Estate,Large (201-1000),Business,annual,514.73,1641696.81,4289.91,0.7,0.48,3
Technology,Small (11-50),Professional,monthly,100.29,7317.93,145.93,0.4,0.4,3
Marketing,Startup (1-10),Starter,annual,209.56,2626.33,11.83,1.8,0.61,7
Healthcare,Enterprise (1000+),Enterprise,annual,241.93,517895.42,5605.29,0.1,0.7,6
Consulting,Small (11-50),Professional,monthly,194.17,6892.19,50.93,1.9,0.64,5
Retail,Medium (51-200),Professional,annual,233.68,29096.67,298.84,0.6,0.57,7
Non-profit,Large (201-1000),Enterprise,monthly,171.44,308247.07,6196.44,0.2,0.7,7
Technology,Large (201-1000),Enterprise,annual,150.7,1588467.47,16733.7,0.2,0.8,2
Healthcare,Enterprise (1000+),Enterprise,monthly,1150.63,454662.32,395.14,0.5,0.71,1
Media,Small (11-50),Professional,monthly,275.85,15529.73,80.97,2.0,0.59,7
Media,Medium (51-200),Business,monthly,207.09,106162.83,1831.45,0.9,0.67,7
Retail,Small (11-50),Professional,monthly,142.79,10095.44,100.87,1.2,0.37,3
Technology,Small (11-50),Starter,monthly,171.44,2140.71,17.04,2.1,0.58,6
Manufacturing,Small (11-50),Professional,monthly,103.09,105145.26,2218.11,2.0,0.44,3
Technology,Enterprise (1000+),Enterprise,annual,191.87,4090660.39,17797.8,0.0,0.55,11
Manufacturing,Startup (1-10),Professional,annual,211.36,148446.56,1513.06,2.1,0.49,4
Technology,Medium (51-200),Professional,monthly,176.08,27666.5,233.89,0.4,0.56,5
Legal,Startup (1-10),Starter,monthly,271.95,1327.04,6.5,4.6,0.39,8
Consulting,Large (201-1000),Enterprise,annual,187.54,497631.49,1866.43,0.3,0.59,6
Education,Enterprise (1000+),Business,monthly,202.08,1972057.28,10846.46,0.1,0.55,2
Healthcare,Medium (51-200),Business,monthly,131.42,1685317.41,15087.65,0.2,0.63,4
Manufacturing,Startup (1-10),Starter,annual,297.95,2750.02,9.35,2.5,0.55,3
Media,Enterprise (1000+),Business,annual,203.67,599620.45,2491.71,0.2,0.63,6
Marketing,Enterprise (1000+),Enterprise,monthly,185.94,679314.75,4679.22,0.9,0.48,3
Marketing,Medium (51-200),Business,monthly,197.31,1661438.22,33998.65,1.0,0.49,8
Education,Large (201-1000),Enterprise,annual,273.29,2356995.43,11436.44,0.7,0.63,5
Education,Large (201-1000),Business,monthly,123.37,44841.05,1185.86,0.2,0.55,4
Legal,Large (201-1000),Enterprise,annual,248.79,1215705.05,12493.22,0.1,0.55,6
Education,Medium (51-200),Business,annual,173.7,85170.44,643.07,0.3,0.55,4
Healthcare,Enterprise (1000+),Business,monthly,202.52,1358129.25,13284.35,0.0,0.47,3
Legal,Small (11-50),Starter,monthly,198.82,9381.16,39.36,2.2,0.55,8
Non-profit,Large (201-1000),Business,monthly,200.59,1807944.03,6739.08,0.1,0.7,3
Manufacturing,Small (11-50),Professional,annual,136.72,3570.53,33.57,1.7,0.51,4
Retail,Enterprise (1000+),Enterprise,annual,177.09,3.063008047E7,423627.55,0.1,0.68,5
Education,Medium (51-200),Professional,monthly,568.75,22112.09,285.47,2.1,0.53,9
Real Estate,Small (11-50),Starter,monthly,160.68,1671.27,23.14,2.7,0.53,4
Manufacturing,Startup (1-10),Professional,monthly,177.77,43673.64,216.78,0.9,0.52,3
Technology,Medium (51-200),Professional,annual,145.12,3749.8,33.96,1.0,0.53,6
Legal,Medium (51-200),Professional,monthly,207.52,163896.13,1306.13,0.9,0.59,5
Retail,Startup (1-10),Professional,annual,102.38,19983.37,227.81,1.4,0.62,5
Real Estate,Startup (1-10),Starter,monthly,287.09,2067.61,17.44,3.4,0.57,6
Retail,Enterprise (1000+),Enterprise,monthly,191.84,15758.99,92.33,0.4,0.5,2
Marketing,Enterprise (1000+),Enterprise,annual,134.98,1293464.52,14178.65,0.0,0.62,6
Legal,Enterprise (1000+),Business,annual,187.98,382911.58,2584.7,0.3,0.61,6
Real Estate,Small (11-50),Professional,annual,114.77,39083.54,340.54,0.2,0.7,1
Media,Startup (1-10),Professional,monthly,166.91,9214.37,49.64,2.0,0.62,3
Consulting,Startup (1-10),Starter,monthly,135.5,13631.14,117.17,1.6,0.54,11
Consulting,Startup (1-10),Professional,annual,221.42,10868.59,256.7,3.2,0.59,5
Education,Medium (51-200),Professional,annual,195.95,13997.2,141.42,0.6,0.57,5
Media,Medium (51-200),Professional,annual,210.46,14009.84,55.61,1.4,0.55,6
Consulting,Medium (51-200),Business,monthly,183.73,754396.73,2319.98,0.1,0.49,5
Technology,Enterprise (1000+),Business,monthly,271.94,64995.97,239.01,0.1,0.2,1
Non-profit,Medium (51-200),Business,annual,121.94,130255.77,1194.78,0.3,0.61,8
Consulting,Medium (51-200),Professional,monthly,229.3,148881.68,1209.86,1.4,0.42,5
Finance,Startup (1-10),Starter,annual,313.65,980.78,11.65,5.0,0.59,4
Technology,Large (201-1000),Enterprise,monthly,206.41,449716.45,2748.34,0.1,0.65,9
Non-profit,Small (11-50),Professional,monthly,168.79,73675.99,936.3,0.5,0.51,7
Marketing,Medium (51-200),Professional,annual,111.35,14358.55,239.64,0.8,0.42,6
Healthcare,Enterprise (1000+),Business,annual,457.35,-641.13,-4.48,0.4,0.5,2
Legal,Large (201-1000),Enterprise,monthly,171.6,919737.75,8550.44,0.2,0.68,6
Manufacturing,Enterprise (1000+),Business,monthly,430.85,909714.18,23789.6,0.3,0.39,2
